process_id,temperature_raw,temperature_c,time_raw,time_hours
00398f0aebf49fbe75898ea6ffeb3dac-p1,2 c,2.0,30 min,0.5
00657c82669a2633d4e6b79a0e026247-p1,120 c,120.0,30 min,0.5
013711a264ff618174da850743562485-p1,4 c,4.0,5 min,5 min
013d896bd141e12a5564eaf0b3565cf2-p1,400 c,400.0,,
0188a4a0b315cd664b86ad1910013862-p1,,,,
019be556d9ec12cd8e2d90d2ea44effe-p1,500 c,500.0,10 min,10 min
019be556d9ec12cd8e2d90d2ea44effe-p2,120 c,120.0,10 min,10 min
01e7f77703379a9d4d1fbc6ff9402148-p1,1 c,1.0,,
01fd82a84f61bc61df259560f1e97e02-p1,2 c,2.0,60 min,60 min
01fd82a84f61bc61df259560f1e97e02-p2,100 c,100.0,,
01fd82a84f61bc61df259560f1e97e02-p3,,,,
01fd82a84f61bc61df259560f1e97e02-p4,,,,
02a852de695caf37f513abb2e3f21558-p1,4 c,4.0,,
02c394b13170764ca80e36f6c6005ba4-p1,60 c,60.0,,
02c394b13170764ca80e36f6c6005ba4-p2,72 c,72.0,,
02c394b13170764ca80e36f6c6005ba4-p3,,,,
02c394b13170764ca80e36f6c6005ba4-p4,3 c,3.0,,
02c394b13170764ca80e36f6c6005ba4-p5,3 c,3.0,,
02d83e03001168d2dbc0f057e94fb856-p1,2c,2.0,48 hr,48 hr
02d83e03001168d2dbc0f057e94fb856-p2,2 c,2.0,,
0315a6674efe3e74a7741ba9c47882e0-p1,2 c,2.0,,
0315a6674efe3e74a7741ba9c47882e0-p2,100 c,100.0,10 min,10 min
0315a6674efe3e74a7741ba9c47882e0-p3,3 c,3.0,5 min,5 min
03f16d8dcbe29d0d9406e854001ccfd5-p1,5 c,5.0,,
03f16d8dcbe29d0d9406e854001ccfd5-p2,140 c,140.0,30 min,0.5
03f16d8dcbe29d0d9406e854001ccfd5-p3,1 c,1.0,,
04645e7bd4a1a3742e1cd9ae62cc299f-p1,3 c,3.0,,
047f6a6d3c05819e962445ddd3b9ea69-p1,,,,
047f6a6d3c05819e962445ddd3b9ea69-p2,2 c,2.0,,
047f6a6d3c05819e962445ddd3b9ea69-p3,,,,
04fbf08fd7b62b5bcf4d3d748f58d158-p1,2 c,2.0,1 hr,1
0518fc8ee740c683369f4424799f5f01-p1,3 c,3.0,10 min,10 min
0518fc8ee740c683369f4424799f5f01-p2,,,,
0518fc8ee740c683369f4424799f5f01-p3,,,,
0518fc8ee740c683369f4424799f5f01-p4,,,,
07d7f5e20e13c340612222d3d5489af8-p1,,,,
0822468a903fdbc854568aae6c2a86b4-p1,,,,
0822468a903fdbc854568aae6c2a86b4-p2,,,,
0822468a903fdbc854568aae6c2a86b4-p3,1 c,1.0,,
0822468a903fdbc854568aae6c2a86b4-p4,,,,
0822468a903fdbc854568aae6c2a86b4-p5,,,,
0822468a903fdbc854568aae6c2a86b4-p6,500 c,500.0,,
083f21901dd38897a67a0cbdcb5a0ba9-p1,3 c,3.0,,
0879104e9cd61cb4607d76dbb71c6dd6-p1,1 c,1.0,,
0879104e9cd61cb4607d76dbb71c6dd6-p2,195 c,195.0,,
0879104e9cd61cb4607d76dbb71c6dd6-p3,2 c,2.0,2 hr,2 hr
09d58dff07a0c2771f1e1b14bbdcda6d-p1,150 c,150.0,,
0a6b1e857cbbbb644c2ba309858d9b17-p1,120 c,120.0,10 min,10 min
0a6deac41f55a5335a4a83693c6efa0a-p1,3c,3.0,,
0a839366fa94224a77dfd2dcd8307db4-p1,400 c,400.0,,
0add37e77b255e4c8611e6551943f81d-p1,150 c,150.0,,
0af5fce3a1411e1045c3aad6b6059b9d-p1,1 c,1.0,10 min,10 min
0af5fce3a1411e1045c3aad6b6059b9d-p2,300 c,300.0,30 min,0.5
0b79b6beb338f9c43d6077e1181456ee-p1,200 c,200.0,1 min,1 min
0b79b6beb338f9c43d6077e1181456ee-p2,160 c,160.0,30 min,0.5
0bc79392a323c3e0098303673beaf3db-p1,1130 c,1130.0,,
0c008fba4308191449423ad17b4ecac0-p1,2c,2.0,10 min,10 min
0c567d3e6f44af24c249ae320c5a6323-p1,2 c,2.0,,
0c567d3e6f44af24c249ae320c5a6323-p10,2 c,2.0,,
0c567d3e6f44af24c249ae320c5a6323-p11,,,,
0c567d3e6f44af24c249ae320c5a6323-p2,4 c,4.0,,
0c567d3e6f44af24c249ae320c5a6323-p3,,,,
0c567d3e6f44af24c249ae320c5a6323-p4,,,,
0c567d3e6f44af24c249ae320c5a6323-p5,2 c,2.0,,
0c567d3e6f44af24c249ae320c5a6323-p6,,,,
0c567d3e6f44af24c249ae320c5a6323-p7,,,,
0c567d3e6f44af24c249ae320c5a6323-p8,1 c,1.0,,
0c567d3e6f44af24c249ae320c5a6323-p9,2 c,2.0,,
0cc7d570bd60bde88bc1fe6140b3106c-p1,80 c,80.0,,
0cc7d570bd60bde88bc1fe6140b3106c-p2,35 c,35.0,1 hr,1
0d8f23a68e96d962f91b684caff18478-p1,1 c,1.0,10 min,10 min
0d8f23a68e96d962f91b684caff18478-p2,2 c,2.0,,
0d8f23a68e96d962f91b684caff18478-p3,90 c,90.0,10 min,10 min
0e0979d2e73dd815e6bcf61b28949148-p1,,,,
0e0979d2e73dd815e6bcf61b28949148-p2,1 c,1.0,,
0e0979d2e73dd815e6bcf61b28949148-p3,2 c,2.0,15 min,15 min
0e0979d2e73dd815e6bcf61b28949148-p4,1 c,1.0,,
0e3fdc6a9af0abd17ebcb4ddb89500ce-p1,2c,2.0,,
0e3fdc6a9af0abd17ebcb4ddb89500ce-p2,,,,
0e3fdc6a9af0abd17ebcb4ddb89500ce-p3,100 c,100.0,,
0e3fdc6a9af0abd17ebcb4ddb89500ce-p4,,,,
0e3fdc6a9af0abd17ebcb4ddb89500ce-p5,1 c,1.0,15 min,15 min
0e454995a867334465a9786bb7865d20-p1,1 c,1.0,,
0e454995a867334465a9786bb7865d20-p2,3 c,3.0,1 hr,1
0e454995a867334465a9786bb7865d20-p3,5 c,5.0,1 hr,1
0eba7705d1e985772867dbccc1b9c19a-p1,180 c,180.0,30 min,0.5
0ef357685350c5d2c32c47350c385470-p1,3 c,3.0,15 min,15 min
0f844667b125de4320638ba81a38eef3-p1,3 c,3.0,,
0f8a984c0612b88b766223d50e574007-p1,,,,
10540195a7a6468589fe97228249f305-p1,1 c,1.0,,
1071914c9ebb4b2135794ff743a91c44-p1,200 c,200.0,,
1071914c9ebb4b2135794ff743a91c44-p2,4 c,4.0,30 min,0.5
1071914c9ebb4b2135794ff743a91c44-p3,4 c,4.0,,
1071914c9ebb4b2135794ff743a91c44-p4,1 c,1.0,,
10b325b9fc1031bc77fd7371149a9f51-p1,100c,100.0,,
1158827736477b5f7c8ba7a93dab0ff8-p1,180 c,180.0,,
11ba885db3a8856213d4d100e4c759f9-p1,60 c,60.0,,
11ba885db3a8856213d4d100e4c759f9-p2,2 c,2.0,,
11ba885db3a8856213d4d100e4c759f9-p3,300 c,300.0,,
11ba885db3a8856213d4d100e4c759f9-p4,70 c,70.0,30 min,0.5
11de57fd02296598ca0b3d68c50b8763-p1,800 c,800.0,,
1206dce868a150b61fd6822931ff32d5-p1,180 c,180.0,,
1206dce868a150b61fd6822931ff32d5-p2,,,,
1206dce868a150b61fd6822931ff32d5-p3,,,,
1206dce868a150b61fd6822931ff32d5-p4,,,,
1206dce868a150b61fd6822931ff32d5-p5,1 c,1.0,20 min,20 min
1206dce868a150b61fd6822931ff32d5-p6,1 c,1.0,30 min,0.5
1206dce868a150b61fd6822931ff32d5-p7,1 c,1.0,40 min,40 min
144bc2559cd9d7842a7a58f02a4a7d77-p1,50 c,50.0,30 min,0.5
167c251e51db2f0089b9497aed8606ed-p1,2 c,2.0,30 min,0.5
167c251e51db2f0089b9497aed8606ed-p2,1 c,1.0,30 min,0.5
16e5dc2e400c02bdb0aaa4b7ba681beb-p1,760c,760.0,30 min,0.5
17da41ecd17f7042a495126b46c1a0ce-p1,4 c,4.0,10 min,10 min
1852ce5df23f991eaad2d06a07e0fb0b-p1,80 c,80.0,60 min,60 min
187fc71493afd95bf4a6ebeca84ff2c3-p1,4156c,4156.0,5 min,5 min
18d21610100170257fb0b41e5c7f7d57-p1,1 c,1.0,1 min,1 min
18d21610100170257fb0b41e5c7f7d57-p2,70 c,70.0,30 min,0.5
18d21610100170257fb0b41e5c7f7d57-p3,110 c,110.0,,
19ce0e757673ddc6727e3778ac3bffdb-p1,2 c,2.0,10 min,10 min
1ac95593f075fd85e7c615ff068ed81e-p1,3c,3.0,20 min,20 min
1ac95593f075fd85e7c615ff068ed81e-p2,,,,
1ac95593f075fd85e7c615ff068ed81e-p3,2 c,2.0,30 min,0.5
1ac95593f075fd85e7c615ff068ed81e-p4,1 c,1.0,,
1b7eacc62a5c4a8065cd974da3e46465-p1,150 c,150.0,5 hr,5 hr
1b7eacc62a5c4a8065cd974da3e46465-p2,120 c,120.0,3 hr,3 hr
1c3e07a1c4df82916b937f40b1857ee6-p1,2 c,2.0,10 min,10 min
1c59ae4d08e3933ed1dc4ce1e2c151bc-p1,3c,3.0,5 min,5 min
1cb749c78dc174d2fe0123b8ac3b9403-p1,3 c,3.0,,
1dd178c73bd73e0f253a5585a96d385f-p1,1 c,1.0,,
1dd178c73bd73e0f253a5585a96d385f-p2,75 c,75.0,30 min,0.5
1dd178c73bd73e0f253a5585a96d385f-p3,,,5 min,5 min
1ef160d58fcc4bf7251cec554d59c204-p1,85 c,85.0,6 hr,6 hr
1ef160d58fcc4bf7251cec554d59c204-p2,2 c,2.0,,
1ef160d58fcc4bf7251cec554d59c204-p3,1 c,1.0,,
1f96f0c842e8adf3e7f5ab5c95c2d549-p1,80 c,80.0,,
1f96f0c842e8adf3e7f5ab5c95c2d549-p2,1 c,1.0,,
1f96f0c842e8adf3e7f5ab5c95c2d549-p3,35 c,35.0,,
1f96f0c842e8adf3e7f5ab5c95c2d549-p4,1 c,1.0,5 min,5 min
2113845b04a140cad44e606c77abd9a3-p1,400 c,400.0,,
216842cef926c856b0f0c38a5589bf42-p1,,,,
21cececf0c23d13c176c9f3948387925-p1,1 c,1.0,,
21cececf0c23d13c176c9f3948387925-p2,60 c,60.0,,
21cececf0c23d13c176c9f3948387925-p3,,,10 min,10 min
2210c9ff10ca4124228e0fd03153bdb3-p1,2 c,2.0,8 min,8 min
2210c9ff10ca4124228e0fd03153bdb3-p2,200 c,200.0,10 min,10 min
224dc40cee9271350f909ea9628bf1bb-p1,,,2 min,2 min
22a0b3c8f810076195d9b19e5efad833-p1,190 c,190.0,,
22d0ef5f4246cc2cddb4f8024a403f3c-p1,,,,
22d9b2bf7ae45069fd9b7404162d9c6c-p1,4 c,4.0,30 min,0.5
233019c47fb150f74826770fa58cab94-p1,,,,
24316de636854e0455bcb31f2a114ab0-p1,220 c,220.0,,
24316de636854e0455bcb31f2a114ab0-p2,1 c,1.0,50 min,50 min
243a0ee969486a0d48f918f5761bf1f0-p1,1 c,1.0,,
243e77821c6192d57f1cf0f9c2852485-p1,2c,2.0,,
243e77821c6192d57f1cf0f9c2852485-p2,2c,2.0,60 min,60 min
243e77821c6192d57f1cf0f9c2852485-p3,2c,2.0,5 min,5 min
244e763d51313bae3c777abca1a87b00-p1,2 c,2.0,30 min,0.5
244e763d51313bae3c777abca1a87b00-p2,,,10 min,10 min
24eb903f14dcbb8e79721342c3454a41-p1,80 c,80.0,30 min,0.5
24eb903f14dcbb8e79721342c3454a41-p2,3c,3.0,30 min,0.5
250139d97892d16c0c45073971e5b772-p1,5 c,5.0,15 min,15 min
25f5ee6c91e18699be1cfbaff719c1ab-p1,,,,
25f5ee6c91e18699be1cfbaff719c1ab-p2,,,,
25f5ee6c91e18699be1cfbaff719c1ab-p3,,,,
26d8657715e3adb230590d4898a33cd2-p1,,,,
273438b603040ef849fa95c26211b6a5-p1,220 c,220.0,,
277aa792a0d307f7d6374d8644641b53-p1,3 c,3.0,,
277aa792a0d307f7d6374d8644641b53-p2,45 c,45.0,,
27d5b52b734b5f8b92db147e082f8c8a-p1,50 c,50.0,,
27e6e890202495ca68610bf2b51f5b49-p1,1 c,1.0,,
2809983cd414bd66dad476be8e5c6d77-p1,,,,
2809983cd414bd66dad476be8e5c6d77-p2,2 c,2.0,,
2809983cd414bd66dad476be8e5c6d77-p3,1 c,1.0,,
28444cf385f229337288fe33fd7d8245-p1,2 c,2.0,,
2a23a21400b5c7d4da7bc962a07bca71-p1,2 c,2.0,,
2a2d447e68a5fdaf6c498aeb242f2222-p1,,,,
2a2d447e68a5fdaf6c498aeb242f2222-p2,,,,
2a2d447e68a5fdaf6c498aeb242f2222-p3,1 c,1.0,10 min,10 min
2a7da7f7a19797f25255e0aa0db1b150-p1,200 c,200.0,,
2a7da7f7a19797f25255e0aa0db1b150-p2,,,,
2a7da7f7a19797f25255e0aa0db1b150-p3,,,,
2a7da7f7a19797f25255e0aa0db1b150-p4,,,,
2ad9f65c1aa3cfc08d79b00979686134-p1,,,,
2aefa7bd78276c730dd369f4d7493033-p1,180 c,180.0,20 min,20 min
2aefa7bd78276c730dd369f4d7493033-p2,155 c,155.0,,
2b0946da30ffefe5719b1a512a777922-p1,700 c,700.0,20 min,20 min
2b0ada1dae143c8ffb7effaae7b8b455-p1,2c,2.0,,
2b0ada1dae143c8ffb7effaae7b8b455-p2,2c,2.0,,
2b0ada1dae143c8ffb7effaae7b8b455-p3,2c,2.0,,
2b0ada1dae143c8ffb7effaae7b8b455-p4,450 c,450.0,,
2b515f4fa4f97eb4112dca59ca1b5a61-p1,60 c,60.0,,
2c140bb312fe8eabbdbc614e1dd8e75e-p1,1 c,1.0,2 hr,2 hr
2c3adb2df6bfca9b5f5becda2ec0a156-p1,660c,660.0,2 min,2 min
2dd82a342838248b76e0aa85c4bec1a0-p1,150 c,150.0,,
2dd82a342838248b76e0aa85c4bec1a0-p2,,,,
2dded1a6fe2693df608e0207a52be8be-p1,1 c,1.0,,
2dded1a6fe2693df608e0207a52be8be-p2,130 c,130.0,60min,60min
