process_id,temperature_raw,temperature_c,time_raw,time_hours
2dded1a6fe2693df608e0207a52be8be-p3,1 c,1.0,,
2e87e423af7da398ee72c3fb58863c01-p1,1 c,1.0,,
2ee07c4eec25f6cf2691252966a922d7-p1,3c,3.0,,
2f128cecd77cad88d4b6ad359e89c832-p1,140 c,140.0,30 min,0.5
2f53dae62b73914fa552e4f0b5e76472-p1,4 c,4.0,15 min,15 min
2fbbda61e70f9aae9e6c2f9140cc87d7-p1,,,,
2fbbda61e70f9aae9e6c2f9140cc87d7-p2,,,,
2fbbda61e70f9aae9e6c2f9140cc87d7-p3,,,,
2fbbda61e70f9aae9e6c2f9140cc87d7-p4,900 c,900.0,,
2fbbda61e70f9aae9e6c2f9140cc87d7-p5,1600 c,1600.0,,
2fbbda61e70f9aae9e6c2f9140cc87d7-p6,,,,
2fbbda61e70f9aae9e6c2f9140cc87d7-p7,,,,
2ffbe4c0b6f429004e5555510a4b5651-p1,140 c,140.0,5 min,5 min
2ffbe4c0b6f429004e5555510a4b5651-p2,140 c,140.0,5 min,5 min
2ffbe4c0b6f429004e5555510a4b5651-p3,1 c,1.0,,
323826daff3b89018d5731eb5142e75e-p1,180 c,180.0,5 min,5 min
323826daff3b89018d5731eb5142e75e-p2,1 c,1.0,,
323826daff3b89018d5731eb5142e75e-p3,1 c,1.0,5 min,5 min
323826daff3b89018d5731eb5142e75e-p4,,,10 min,10 min
326bc28c02d88c1e0ee1498c1e9792b8-p1,90 c,90.0,30 min,0.5
326bc28c02d88c1e0ee1498c1e9792b8-p2,1 c,1.0,,
326bc28c02d88c1e0ee1498c1e9792b8-p3,2001c,2001.0,30 min,0.5
32ce7bdf3c84c3d25e5fd0952f8d69b9-p1,4 c,4.0,,
33125a55321e58b5c01c698c15522738-p1,200 c,200.0,20 min,20 min
338070a4a576f09bdd0d0a77b139609f-p1,4 c,4.0,30 min,0.5
349736d9aaaf7fb4ce45c042f2642e2c-p1,1 c,1.0,30 min,0.5
34985cbc08a1e21f79e03b911a1ae91d-p1,900 c,900.0,,
355d1ed21a7822864be2db6f761d8be7-p1,4 c,4.0,30 min,0.5
374a5ae933b167b3e0444e70efa9feb0-p1,,,,
374a5ae933b167b3e0444e70efa9feb0-p2,,,,
374a5ae933b167b3e0444e70efa9feb0-p3,,,,
374a5ae933b167b3e0444e70efa9feb0-p4,,,,
374a5ae933b167b3e0444e70efa9feb0-p5,,,,
374a5ae933b167b3e0444e70efa9feb0-p6,,,,
374a5ae933b167b3e0444e70efa9feb0-p7,,,,
38d0567ae93de1a8fedf2e183a7899e7-p1,180 c,180.0,10 min,10 min
38d0567ae93de1a8fedf2e183a7899e7-p2,150 c,150.0,10 min,10 min
38d0567ae93de1a8fedf2e183a7899e7-p3,150 c,150.0,10 min,10 min
38d0567ae93de1a8fedf2e183a7899e7-p4,150 c,150.0,10 min,10 min
39729febca0cbb7b2e7dc42021a5ba13-p1,1 c,1.0,5 hr,5 hr
39729febca0cbb7b2e7dc42021a5ba13-p2,1 c,1.0,5 min,5 min
39729febca0cbb7b2e7dc42021a5ba13-p3,,,,
39729febca0cbb7b2e7dc42021a5ba13-p4,6 c,6.0,,
39729febca0cbb7b2e7dc42021a5ba13-p5,70 c,70.0,20 min,20 min
398164a8c6b165c5581c847aed7630d7-p1,1 c,1.0,,
398f04d815c16a069b613ec8be09b82f-p1,2 c,2.0,20min,20min
39bcd38bde8ee712bcee56ab5b558e86-p1,3c,3.0,5 min,5 min
39bcd38bde8ee712bcee56ab5b558e86-p2,,,30 min,0.5
39bcd38bde8ee712bcee56ab5b558e86-p3,,,30 min,0.5
3a336bcc09186843992e13637b32331f-p1,1 c,1.0,30 min,0.5
3a93c0f94c7f4a1fda41a23f98c8b56a-p1,,,,
3a93c0f94c7f4a1fda41a23f98c8b56a-p2,,,,
3a93c0f94c7f4a1fda41a23f98c8b56a-p3,,,,
3a93c0f94c7f4a1fda41a23f98c8b56a-p4,,,,
3a93c0f94c7f4a1fda41a23f98c8b56a-p5,,,,
3a93c0f94c7f4a1fda41a23f98c8b56a-p6,,,,
3a93c0f94c7f4a1fda41a23f98c8b56a-p7,,,,
3a93c0f94c7f4a1fda41a23f98c8b56a-p8,,,,
3a93c0f94c7f4a1fda41a23f98c8b56a-p9,,,,
3b44ed34f3f68037253edf338d417bf3-p1,,,,
3b44ed34f3f68037253edf338d417bf3-p2,,,,
3b44ed34f3f68037253edf338d417bf3-p3,4 c,4.0,,
3bcf88c4b556be1fef5573bc13369fdd-p1,2c,2.0,10 min,10 min
3ca78e03a506e39791a6272924bd75dc-p1,,,,
3ca78e03a506e39791a6272924bd75dc-p2,2 c,2.0,,
3ca78e03a506e39791a6272924bd75dc-p3,,,,
3ca78e03a506e39791a6272924bd75dc-p4,,,,
3ca78e03a506e39791a6272924bd75dc-p5,2 c,2.0,,
3ca78e03a506e39791a6272924bd75dc-p6,,,,
3ca78e03a506e39791a6272924bd75dc-p7,2 c,2.0,,
3ca78e03a506e39791a6272924bd75dc-p8,80 c,80.0,,
3ca78e03a506e39791a6272924bd75dc-p9,,,,
3ce858bd211afdc931d1a71d5304a5fb-p1,1 c,1.0,30 min,0.5
3d64aeaa0148e39157e0e08f988e51af-p1,660c,660.0,30 min,0.5
3d6767a25bb80f63ebc7da5d0c1215b1-p1,9 c,9.0,20 min,20 min
3d841fb7bacdfd27e4a833bacb573a8a-p1,,,,
3d841fb7bacdfd27e4a833bacb573a8a-p2,1 c,1.0,10 min,10 min
3d841fb7bacdfd27e4a833bacb573a8a-p3,920 c,920.0,20 min,20 min
3df6a2e9593dcc247daace6df5dfe2a7-p1,080 c,80.0,,
3df6a2e9593dcc247daace6df5dfe2a7-p2,,,,
3df6a2e9593dcc247daace6df5dfe2a7-p3,,,,
3df6a2e9593dcc247daace6df5dfe2a7-p4,,,,
3df6a2e9593dcc247daace6df5dfe2a7-p5,111 c,111.0,,
3df6a2e9593dcc247daace6df5dfe2a7-p6,,,,
3e3d7841113967c95928e8835ed389f5-p1,,,,
3e9a6fb4c8d2a7533d8582f65a7cfcc2-p1,80 c,80.0,,
3e9a6fb4c8d2a7533d8582f65a7cfcc2-p2,4 c,4.0,,
3f9480ef69735615038b3c0ccb5464dd-p1,25 c,25.0,,
3f9480ef69735615038b3c0ccb5464dd-p2,60 c,60.0,20 min,20 min
3f9480ef69735615038b3c0ccb5464dd-p3,270 c,270.0,,
3f9480ef69735615038b3c0ccb5464dd-p4,85 c,85.0,10 min,10 min
3f99d99ba7fb1ba2958ab065a470ef29-p1,90 c,90.0,,
405a5bfc0817317a9ff87b03c784497c-p1,1 c,1.0,,
40b1e88557b56225434326d8c2ee4325-p1,2 c,2.0,,
40b1e88557b56225434326d8c2ee4325-p2,180 c,180.0,2 min,2 min
40b1e88557b56225434326d8c2ee4325-p3,,,,
418d0c2a6496344cd024d969198ad4fe-p1,120 c,120.0,15 min,15 min
418d0c2a6496344cd024d969198ad4fe-p2,60 c,60.0,,
418d0c2a6496344cd024d969198ad4fe-p3,180 c,180.0,,
42bd05b243edaefdd91ce589a7e4b0b8-p1,,,,
42bd05b243edaefdd91ce589a7e4b0b8-p2,180 c,180.0,,
42ce79a416a537dcce17e12e5cf03eac-p1,90 c,90.0,10 min,10 min
42ce79a416a537dcce17e12e5cf03eac-p2,120 c,120.0,,
42ce79a416a537dcce17e12e5cf03eac-p3,1 c,1.0,,
4331451941909f311faa2356a68efb3f-p1,,,,
435ad4fce30f7fb8b826b6619aa40484-p1,2 c,2.0,,
4365bb1fee92d2c5fab9533d5fca5f13-p1,150 c,150.0,30 min,0.5
4365bb1fee92d2c5fab9533d5fca5f13-p2,3c,3.0,,
4365bb1fee92d2c5fab9533d5fca5f13-p3,600 c,600.0,,
4365bb1fee92d2c5fab9533d5fca5f13-p4,60 c,60.0,,
4384f868b4c23503ee5f96a85339257a-p1,4 c,4.0,,
439b9ddf7e951dfdd4c37a638e965d72-p1,1000 c,1000.0,,
43bb5c23d271f1f619fbf444969a2e1c-p1,200 c,200.0,,
43bb5c23d271f1f619fbf444969a2e1c-p2,,,,
43bb5c23d271f1f619fbf444969a2e1c-p3,180 c,180.0,,
43e2b8c010c57437576cc4faf34b9f07-p1,2 c,2.0,,
44a457aeab7e39087679f272697abf0f-p1,2 c,2.0,,
44c5fd7cdfec67e9561d519b431ea398-p1,785 c,785.0,20 min,20 min
44c5fd7cdfec67e9561d519b431ea398-p2,,,,
4506bdb55ff6957fe3e33714374987c1-p1,1 c,1.0,15 min,15 min
4506bdb55ff6957fe3e33714374987c1-p2,2 c,2.0,,
4542838fc6a6a0c64846ff48ce273a67-p1,7 c,7.0,,
45b5bbddb42e21257e27058d8d317f55-p1,220 c,220.0,15 min,15 min
462d589212adb69a4fecc896748f3d4e-p1,2009 c,2009.0,,
463147073c85e4abe4ca1382b294ccb5-p1,550 c,550.0,5 min,5 min
46777225ecd801e16cd96f357976d5b1-p1,350 c,350.0,30 min,0.5
46777225ecd801e16cd96f357976d5b1-p2,70 c,70.0,30 min,0.5
4679f33946d6cf7972c33b32e41419b2-p1,160 c,160.0,,
4679f33946d6cf7972c33b32e41419b2-p2,1 c,1.0,,
4679f33946d6cf7972c33b32e41419b2-p3,,,,
46b789c3db3bc1ed1e2a941044f2750a-p1,,,,
46b789c3db3bc1ed1e2a941044f2750a-p2,,,,
46b789c3db3bc1ed1e2a941044f2750a-p3,,,,
46b789c3db3bc1ed1e2a941044f2750a-p4,,,,
46d20a32230a9816b19b293adf29fcb9-p1,3 c,3.0,1 min,1 min
47290d19c575502d26663185274a48d2-p1,2 c,2.0,,
473dbd905a5be144ca447cc095bb5a08-p1,2 c,2.0,30 min,0.5
473dbd905a5be144ca447cc095bb5a08-p2,35 c,35.0,,
473dbd905a5be144ca447cc095bb5a08-p3,,,,
473dbd905a5be144ca447cc095bb5a08-p4,80 c,80.0,,
473dbd905a5be144ca447cc095bb5a08-p5,1 c,1.0,,
480a623e04c0a9f86f7fb322edf4a484-p1,225 c,225.0,15 min,15 min
48144549fe3cb188c84b187340635da0-p1,3c,3.0,,
48144549fe3cb188c84b187340635da0-p2,1 c,1.0,30 min,0.5
486a9fb33e6762a602c6b034ec110eae-p1,2 c,2.0,,
489024cee8963c543c6c88096c786dc5-p1,300 c,300.0,30 min,0.5
4b26a065e7e3a9f8021397bc67a3e7c2-p1,2 c,2.0,60 min,60 min
4f1b9d603f66e5b6555830f5705d2574-p1,2 c,2.0,90 min,90 min
4f1b9d603f66e5b6555830f5705d2574-p2,4 c,4.0,30 min,0.5
4f44fbcde7d05188865f0e1d97492aac-p1,3c,3.0,,
4f44fbcde7d05188865f0e1d97492aac-p2,3c,3.0,,
4f44fbcde7d05188865f0e1d97492aac-p3,155 c,155.0,,
53be1d53c69e0fe4be86bd02b4fce010-p1,3c,3.0,10 min,10 min
55443aac705811910e59ceb0b9ffa6d8-p1,,,120 min,120 min
55443aac705811910e59ceb0b9ffa6d8-p2,1 c,1.0,30 min,0.5
55443aac705811910e59ceb0b9ffa6d8-p3,,,,
55443aac705811910e59ceb0b9ffa6d8-p4,,,,
57cee5815045f86cdad5922dac8f4f9d-p1,1 c,1.0,3 min,3 min
5940a9b30408de76f73faf0987f44e72-p1,60 c,60.0,30 min,0.5
5940a9b30408de76f73faf0987f44e72-p2,1 c,1.0,,
5940a9b30408de76f73faf0987f44e72-p3,120 c,120.0,,
59a70a66b7ee40110726b7329c266f52-p1,3100c,3100.0,,
5ac0f5f3418da2ddc2cef5683938df96-p1,50 c,50.0,30 min,0.5
5ac0f5f3418da2ddc2cef5683938df96-p2,,,,
5d4bc628e9203a3f895fcd827b2ab27a-p1,3 c,3.0,30 min,0.5
5d69577947e6782186d30c9812995e07-p1,80 c,80.0,10 min,10 min
5e8027aa4261a6920c16ee8adff185b1-p1,4 c,4.0,1 min,1 min
5e8027aa4261a6920c16ee8adff185b1-p2,,,1 min,1 min
5e8027aa4261a6920c16ee8adff185b1-p3,,,,
5e8027aa4261a6920c16ee8adff185b1-p4,,,30 min,0.5
5e8027aa4261a6920c16ee8adff185b1-p5,25 c,25.0,,
5e9db060149cbcf1336006c51dd32359-p1,0 c,0.0,,
5e9db060149cbcf1336006c51dd32359-p2,,,,
5e9db060149cbcf1336006c51dd32359-p3,2 c,2.0,10 min,10 min
5e9db060149cbcf1336006c51dd32359-p4,,,10 min,10 min
5e9db060149cbcf1336006c51dd32359-p5,4 c,4.0,20 min,20 min
5e9db060149cbcf1336006c51dd32359-p6,0 c,0.0,3 min,3 min
62043bb4d8e9b6ba2ecbdf44515cb1dd-p1,,,,
62043bb4d8e9b6ba2ecbdf44515cb1dd-p2,,,,
62043bb4d8e9b6ba2ecbdf44515cb1dd-p3,,,,
6b6b5302fc5c5600488b4f9fc72f4cd7-p1,35 c,35.0,10 min,10 min
6b6b5302fc5c5600488b4f9fc72f4cd7-p2,60 c,60.0,5 min,5 min
6cae8cf49cfaa40ff6c86cae40d3aff2-p1,100 c,100.0,30 min,0.5
6cae8cf49cfaa40ff6c86cae40d3aff2-p2,2 c,2.0,,
6df19a12898d7b8678bdb0295a093b1f-p1,,,,
6df19a12898d7b8678bdb0295a093b1f-p2,,,,
6df19a12898d7b8678bdb0295a093b1f-p3,60 c,60.0,,
6eebdec16599f8a86caec73a4964ac32-p1,105 c,105.0,15 min,15 min
6ff38dcf274d8d5c54b15c7f6b0b3c74-p1,,,,
73760b94caf0b257633eaa3b10442f36-p1,110 c,110.0,,
73760b94caf0b257633eaa3b10442f36-p2,10 c,10.0,,
73760b94caf0b257633eaa3b10442f36-p3,70 c,70.0,,
76fd8989c7bad57c0c2f0b3169227438-p1,3c,3.0,,
780e5f693c2ec41a56ed962aba162008-p1,3c,3.0,100 hr,100 hr
780e5f693c2ec41a56ed962aba162008-p2,3c,3.0,30 min,0.5
782ae5ebcf35b3e573c6af81113a3a83-p1,400 c,400.0,,
78407be2cd5afda52082f66174111762-p1,40 c,40.0,15 min,15 min
78407be2cd5afda52082f66174111762-p2,500 c,500.0,20 min,20 min
78407be2cd5afda52082f66174111762-p3,150 c,150.0,10 min,10 min
7925e6d539bcba05e2f6f73452c4d521-p1,3 c,3.0,30 min,0.5
